year,sector,food_type,tons_supply,surplus_quantity,tons_waste,tons_uneaten,tons_anaerobically_digested,tons_composted,tons_landfilled,meals_wasted,expiry_date,city,lat,lng,country,shelf_type,food_type_encoded
2019,Farm,dry goods,6428604.73,1230837.32,1081247.44,1201758.99,0.0,0.0,24666.8,2002931648.0,2025-11-13,Nairobi,-1.2864,36.8172,Kenya,shelf-stable,2
2019,Farm,produce,95442734.37,15517466.15,13628429.21,15264852.8,0.0,0.0,185655.33,25441421346.0,2025-09-30,Mombasa,-4.05,39.6667,Kenya,perishable,6
2019,Foodservice,breads & bakery,31107.73,570.81,482.15,556.45,0.14,72.23,432.69,927416.44,2025-08-19,Nakuru,-0.3,36.0667,Kenya,perishable,0
2019,Foodservice,dairy & eggs,14798.32,271.54,229.36,264.71,0.07,34.36,205.84,441182.96,2025-07-07,Eldoret,0.5167,35.2833,Kenya,refrigerated,1
2019,Foodservice,dry goods,26451.91,485.38,409.99,473.17,0.12,61.42,367.93,788612.23,2025-05-26,Kisumu,-0.0833,34.7667,Kenya,shelf-stable,2
2019,Foodservice,produce,317303.03,8141.74,6457.83,7923.09,2.2,1425.36,5689.24,13205142.89,2026-06-12,Wote,-1.7833,37.6333,Kenya,perishable,6
2019,Foodservice,ready-to-drink beverages,207337.34,5320.11,4219.78,5177.23,1.44,931.38,3717.56,8628720.4,2025-11-13,Kimilili,0.7833,34.7167,Kenya,shelf-stable,7
2019,Foodservice,breads & bakery,37646.67,965.98,796.21,941.03,0.25,140.82,705.3,1568387.47,2025-09-30,Bungoma,0.5667,34.5667,Kenya,perishable,0
2019,Foodservice,dairy & eggs,56248.52,1443.29,1189.64,1406.01,0.38,210.41,1053.81,2343354.24,2025-08-19,Isiolo,0.35,37.5833,Kenya,refrigerated,1
2019,Foodservice,dry goods,123690.99,3173.81,2616.02,3091.83,0.83,462.69,2317.33,5153056.34,2025-07-07,Meru,0.05,37.65,Kenya,shelf-stable,2
